Date,Close
2016-05-09,13.99
2016-05-06,14.11
2016-05-05,14.05
2016-05-04,14.13
2016-05-03,14.36
2016-05-02,14.77
2016-04-29,14.56
2016-04-28,14.79
2016-04-27,15.02
2016-04-26,15.09
2016-04-25,14.96
2016-04-22,15.11
2016-04-21,14.9
2016-04-20,14.93
2016-04-19,14.45
2016-04-18,14.17
2016-04-15,14
2016-04-14,14.14
2016-04-13,13.79
2016-04-12,13.27
2016-04-11,12.97
2016-04-08,12.88
2016-04-07,12.85
2016-04-06,13.27
2016-04-05,13.19
2016-04-04,13.51
2016-04-01,13.56
2016-03-31,13.52
2016-03-30,13.48
2016-03-29,13.42
2016-03-28,13.62
2016-03-24,13.68
2016-03-23,13.62
2016-03-22,13.76
2016-03-21,13.84
2016-03-18,13.79
2016-03-17,13.4
2016-03-16,13.31
2016-03-15,13.57
2016-03-14,13.64
2016-03-11,13.79
2016-03-10,13.27
2016-03-09,13.14
2016-03-08,13.06
2016-03-07,13.53
2016-03-04,13.54
2016-03-03,13.5
2016-03-02,13.41
2016-03-01,13.19
2016-02-29,12.52
2016-02-26,12.7
2016-02-25,12.32
2016-02-24,12.13
2016-02-23,12.16
2016-02-22,12.54
2016-02-19,12.13
2016-02-18,12.24
2016-02-17,12.56
2016-02-16,12.25
2016-02-12,11.95
2016-02-11,11.16
2016-02-10,11.98
2016-02-09,12.2
2016-02-08,12.27
2016-02-05,12.95
2016-02-04,13.25
2016-02-03,13.03
2016-02-02,13.23
2016-02-01,13.96
2016-01-29,14.14
2016-01-28,13.53
2016-01-27,13.36
2016-01-26,13.31
2016-01-25,12.96
2016-01-22,13.56
2016-01-21,13.36
2016-01-20,13.69
2016-01-19,14.24
2016-01-15,14.46
2016-01-14,14.99
2016-01-13,14.9
2016-01-12,15.31
2016-01-11,15.31
2016-01-08,15.2
2016-01-07,15.5
2016-01-06,16.08
2016-01-05,16.43
2016-01-04,16.43
2015-12-31,16.83
2015-12-30,17.049999
2015-12-29,17.280001
2015-12-28,17.129999
2015-12-24,17.27
2015-12-23,17.34
2015-12-22,17.08
2015-12-21,16.969999
2015-12-18,16.76
2015-12-17,17.299999
2015-12-16,17.75
2015-12-15,17.42
2015-12-14,16.799999
2015-12-11,16.73
2015-12-10,17.200001
2015-12-09,17.1
2015-12-08,17.190001
2015-12-07,17.540001
2015-12-04,17.799999
2015-12-03,17.299999
2015-12-02,17.620001
2015-12-01,17.809999
2015-11-30,17.43
2015-11-27,17.48
2015-11-25,17.440001
2015-11-24,17.469999
2015-11-23,17.469999
2015-11-20,17.65
2015-11-19,17.690001
2015-11-18,17.84
2015-11-17,17.42
2015-11-16,17.43
2015-11-13,17.200001
2015-11-12,17.370001
2015-11-11,17.75
2015-11-10,17.85
2015-11-09,17.68
2015-11-06,17.950001
2015-11-05,17.309999
2015-11-04,17.01
2015-11-03,17.18
2015-11-02,17.059999
2015-10-30,16.780001
2015-10-29,17.09
2015-10-28,17.280001
2015-10-27,16.4
2015-10-26,16.51
2015-10-23,16.52
2015-10-22,16.16
2015-10-21,15.9
2015-10-20,16.200001
2015-10-19,16.139999
2015-10-16,16.120001
2015-10-15,16.190001
2015-10-14,15.64
2015-10-13,15.52
2015-10-12,15.52
2015-10-09,15.58
2015-10-08,15.75
2015-10-07,15.75
2015-10-06,15.69
2015-10-05,15.69
2015-10-02,15.38
2015-10-01,15.55
2015-09-30,15.58
2015-09-29,15.35
2015-09-28,15.47
2015-09-25,15.89
2015-09-24,15.55
2015-09-23,15.72
2015-09-22,15.57
2015-09-21,15.7
2015-09-18,15.56
2015-09-17,15.86
2015-09-16,16.33
2015-09-15,16.309999
2015-09-14,15.96
2015-09-11,16.040001
2015-09-10,16.040001
2015-09-09,15.9
2015-09-08,16.16
2015-09-04,15.65
2015-09-03,15.94
2015-09-02,15.85
2015-09-01,15.58
2015-08-31,16.34
2015-08-28,16.360001
2015-08-27,16.440001
2015-08-26,16.059999
2015-08-25,15.26
2015-08-24,15.29
2015-08-21,16.1
2015-08-20,16.719999
2015-08-19,17.459999
2015-08-18,17.690001
2015-08-17,17.77
2015-08-14,17.700001
2015-08-13,17.620001
2015-08-12,17.52
2015-08-11,17.790001
2015-08-10,18.040001
2015-08-07,17.75
2015-08-06,17.809999
2015-08-05,17.870001
2015-08-04,17.799999
2015-08-03,17.77
2015-07-31,17.879999
2015-07-30,18.129999
2015-07-29,18.16
2015-07-28,17.879999
2015-07-27,17.67
2015-07-24,17.9
2015-07-23,18.18
2015-07-22,18.450001
2015-07-21,18.08
2015-07-20,18.120001
2015-07-17,18.1
2015-07-16,17.950001
2015-07-15,17.68
2015-07-14,17.129999
2015-07-13,17.02
2015-07-10,16.700001
2015-07-09,16.48
2015-07-08,16.25
2015-07-07,16.690001
2015-07-06,16.940001
2015-07-02,17.030001
2015-07-01,17.219999
2015-06-30,17.02
2015-06-29,16.889999
2015-06-26,17.41
2015-06-25,17.370001
2015-06-24,17.49
2015-06-23,17.67
2015-06-22,17.469999
2015-06-19,17.17
2015-06-18,17.379999
2015-06-17,17.370001
2015-06-16,17.549999
2015-06-15,17.469999
2015-06-12,17.49
2015-06-11,17.49
2015-06-10,17.59
2015-06-09,17.309999
2015-06-08,17.08
2015-06-05,17.190001
2015-06-04,16.780001
2015-06-03,16.93
2015-06-02,16.719999
2015-06-01,16.549999
2015-05-29,16.5
2015-05-28,16.67
2015-05-27,16.74
2015-05-26,16.5
2015-05-22,16.75
2015-05-21,16.73
2015-05-20,16.74
2015-05-19,16.77
2015-05-18,16.51
2015-05-15,16.35
2015-05-14,16.52
2015-05-13,16.469999
2015-05-12,16.43
2015-05-11,16.49
